Customer_ID,Month,Age,Gender,Monthly_Income,Total_Purchases,Avg_Monthly_Spend,Tenure_Months,Churn
10001,2024-07,61,Female,61008,105,23767,97,No
10002,2024-04,46,Male,76920,40,48235,,Yes
10003,2024-11,24,Male,47875,59,42507,62,
10004,2024-08,45,Female,16626,77,7588,,No
10005,2024-05,26,Male,105815,14,32318,85,No
10006,2024-07,45,Female,78822,44,13322,76,No
10007,2024-10,23,Female,86765,104,37089,90,No
10008,2024-03,46,Male,,117,1936,29,No
10009,2024-07,,Female,48642,86,46165,102,No
10010,2024-11,,Male,53311,82,27781,99,No
10011,2024-11,40,Female,47356,48,22981,101,No
10012,2024-08,48,Female,18809,93,,110,No
10013,2024-05,20,Male,58371,43,,44,Yes
10014,2024-04,38,Female,,16,40987,109,No
10015,2024-08,43,,24465,110,23266,,
10016,2024-08,53,Male,81095,35,30237,29,No
10017,2024-03,59,,88844,53,21713,113,No
10018,2024-06,54,Male,80250,34,28855,88,No
10019,2024-05,39,Male,,,23037,59,No
10020,2024-02,,Male,30250,68,,15,No
10021,2024-08,29,Male,61023,118,,70,No
10022,2024-12,59,Male,116350,5,32824,96,No
10023,2024-06,30,Male,,10,31358,44,No
10024,2024-02,28,,31427,52,43350,98,No
10025,2024-12,33,Female,,29,13518,36,No
10026,2024-05,25,Female,86643,96,17981,,No
10027,2024-01,57,Male,94012,31,16084,57,Yes
10028,2024-12,57,Male,18439,66,10350,117,No
10029,2024-10,62,Male,100848,76,26201,64,No
10030,2024-06,19,Female,102331,91,41723,76,No
10031,2024-12,47,,93672,69,44452,99,No
10032,2024-09,47,Male,94703,37,46475,113,Yes
10033,2024-01,29,Male,32300,27,660,38,No
10034,2024-11,27,Female,75289,87,26332,,No
10035,2024-11,61,Male,,33,31710,27,No
10036,2024-10,28,Male,85507,68,22790,17,No
10037,2024-12,32,Female,65912,59,29941,63,No
10038,2024-12,33,Female,41909,64,25386,11,
10039,2024-03,34,Male,34659,85,32894,64,Yes
10040,2024-12,43,Male,46403,88,8918,119,No
10041,2024-07,19,,48586,44,,39,
10042,2024-04,29,Male,25360,95,37680,2,No
10043,2024-09,43,Male,36424,108,10614,115,No
10044,2024-03,40,Male,113035,112,,,Yes
10045,2024-05,35,Male,,,22472,54,No
10046,2024-03,49,Male,18065,49,18485,29,No
10047,2024-07,55,Female,83795,53,6388,,Yes
10048,2024-05,64,Male,27300,74,4218,88,No
10049,2024-09,20,Male,48370,49,32647,88,No
10050,2024-07,55,Female,84831,113,43882,80,No
10051,2024-02,20,Female,,114,18809,31,
10052,2024-04,47,Female,,66,19799,49,Yes
10053,2024-09,18,Female,35927,95,41711,107,No
10054,2024-12,47,Male,49579,63,22536,9,No
10055,2024-02,62,Female,24032,25,20385,,No
10056,2024-10,49,Female,108254,4,29846,56,No
10057,2024-09,45,,93413,51,48471,105,No
10058,2024-10,38,Female,55731,11,49637,78,Yes
10059,2024-05,63,,107202,17,27191,45,No
10060,2024-02,30,Female,68767,108,40542,89,No
10061,2024-04,44,Male,87302,66,49027,,No
10062,2024-12,,Female,64954,70,18486,108,No
10063,2024-12,24,,103365,73,28346,22,Yes
10064,2024-07,39,Female,100757,,48372,99,No
10065,2024-12,27,Male,40102,84,41901,33,No
10066,2024-08,56,Female,49433,29,8692,27,No
10067,2024-03,32,Male,30932,85,39769,40,
10068,2024-01,32,Male,40714,73,38987,26,No
10069,2024-04,21,Male,72803,,9912,83,Yes
10070,2024-02,49,Male,54743,119,16463,45,No
10071,2024-08,40,Female,17552,72,34123,103,No
10072,2024-04,23,Male,71627,95,,45,No
10073,2024-02,,Female,60987,20,5779,26,No
10074,2024-06,37,Male,94810,27,10912,70,No
10075,2024-06,54,Male,60380,8,8212,67,No
10076,2024-10,37,Male,44250,118,16317,6,No
10077,2024-04,29,Male,,85,28580,28,Yes
10078,2024-06,50,Male,79686,61,7124,67,Yes
10079,2024-02,45,Male,60028,,29626,13,No
10080,2024-10,25,Female,30295,,17079,63,Yes
10081,2024-12,18,Male,70248,70,15631,13,No
10082,2024-02,54,Male,95205,3,37962,77,No
10083,2024-10,39,Male,25523,69,47315,1,No
10084,2024-04,,Female,60530,73,,40,No
10085,2024-08,38,,28769,7,23875,37,No
10086,2024-07,49,Female,78042,60,26593,31,No
10087,2024-12,,Male,59645,4,45994,,No
10088,2024-09,32,Male,105743,103,33025,17,No
10089,2024-08,22,,77142,5,29530,9,No
10090,2024-05,63,Male,115760,11,44567,109,No
10091,2024-02,23,Male,40557,15,5707,64,Yes
10092,2024-05,42,Male,118727,64,11397,57,
10093,2024-08,,Male,94782,98,27139,13,Yes
10094,2024-10,57,Male,93382,13,3292,37,No
10095,2024-09,46,Female,52085,118,920,14,No
10096,2024-12,24,Male,,112,29724,75,Yes
10097,2024-12,,Female,66357,,19698,25,Yes
10098,2024-12,30,Male,,104,36108,95,Yes
10099,2024-09,55,Male,93712,6,,78,No
10100,2024-01,35,,94082,56,17915,57,No
10101,2024-09,19,Male,21805,64,40907,71,No
10102,2024-07,25,Female,97324,103,18375,88,Yes
10103,2024-09,28,Female,109884,,5475,113,No
10104,2024-08,50,Male,77028,30,26961,100,
10105,2024-01,55,,65772,22,21831,42,No
10106,2024-12,,Male,67104,25,17393,42,No
10107,2024-08,37,Female,88616,28,18743,47,
10108,2024-08,29,Male,116422,118,,116,Yes
10109,2024-11,60,Female,,84,,,No
10110,2024-03,48,Male,,39,2358,41,No
10111,2024-01,44,Female,113869,67,25989,3,
10112,2024-08,,Female,30701,5,,,
10113,2024-03,27,,29859,65,35333,108,No
10114,2024-03,20,,36183,15,47659,90,No
10115,2024-01,62,Female,55438,90,19850,111,No
10116,2024-11,44,Female,112285,67,13846,90,No
10117,2024-05,52,Male,112423,40,48505,1,No
10118,2024-10,48,Male,57244,105,7273,79,
10119,2024-07,32,Male,89312,111,29965,11,No
10120,2024-10,33,Male,30021,106,10288,101,No
10121,2024-09,30,Male,84863,98,32843,7,Yes
10122,2024-12,52,Female,70565,116,47362,12,No
10123,2024-07,28,Male,63043,69,37710,116,No
10124,2024-09,38,Female,88150,95,,38,No
10125,2024-08,,Male,79361,115,46463,54,No
10126,2024-12,47,Male,16245,77,,,Yes
10127,2024-02,52,Female,56011,43,36472,106,No
10128,2024-01,39,Female,25355,,17459,53,No
10129,2024-07,55,Female,,22,49850,90,
10130,2024-07,48,Female,63692,62,,118,No
