customer_id,age,gender,region,education_level,employment_type,annual_income,loan_amount,loan_purpose,credit_score,repayment_history,transaction_count,spending_ratio,join_date,default_flag
CUST1000,59.0,Other,North,Graduate,Salaried,778076.63,308847.63,Home,603.0,0,179,55.69,2023-06-27 07:33:00,0
CUST1001,49.0,Female,East,Graduate,Salaried,715041.0,367030.88,Home,672.0,10,48,10.72,2017-06-24 15:17:32,1
CUST1002,35.0,Female,West,Post-Graduate,Salaried,700133.14,248617.62,Other,656.0,1,148,30.62,2022-11-05 08:27:53,0
CUST1003,63.0,Female,North,Secondary,,609954.74,325569.57,Other,,5,45,42.55,2016-01-07 10:41:09,0
CUST1004,28.0,Female,North,Graduate,Unemployed,601412.63,155590.12,Business,671.0,5,61,46.81,2019-03-13 07:12:07,1
CUST1005,41.0,Male,West,Graduate,Salaried,467935.77,269008.31,Education,705.0,2,40,33.81,2020-03-18 16:40:03,1
CUST1006,59.0,Male,West,Graduate,Salaried,739765.68,391532.43,Home,680.0,11,42,12.64,2015-07-28 23:58:16,0
CUST1007,39.0,Male,South,Graduate,Salaried,684194.59,323545.94,Other,695.0,3,150,57.21,2016-10-30 20:31:39,0
CUST1008,43.0,Female,East,Graduate,Self-Employed,698403.77,212020.31,Home,771.0,11,155,51.93,2016-10-08 17:47:39,1
CUST1009,31.0,Female,West,Post-Graduate,Salaried,494793.03,333632.46,Other,663.0,1,178,32.64,2020-01-05 02:53:34,0
CUST1010,31.0,Male,West,Secondary,Salaried,507994.26,814382.94,Car,,1,67,13.04,2020-12-08 23:28:06,0
CUST1011,44.0,Female,East,Secondary,Salaried,,-7491.19,Home,655.0,6,193,89.57,2018-05-07 19:10:14,0
CUST1012,56.0,Female,West,Graduate,Salaried,504232.51,473861.11,Car,638.0,0,161,48.56,2021-09-12 15:52:53,0
CUST1013,60.0,Male,West,Graduate,Salaried,427444.85,249561.79,Home,651.0,6,137,70.48,2015-01-15 19:22:52,0
CUST1014,44.0,Male,South,Secondary,Salaried,738695.78,363823.49,Education,656.0,11,40,46.19,2018-04-27 11:35:24,0
CUST1015,23.0,Female,North,Primary,Salaried,521597.47,479587.04,Business,698.0,11,64,13.45,2022-05-03 10:12:36,1
CUST1016,42.0,Female,North,Primary,Salaried,811987.28,94248.95,Car,797.0,0,19,34.77,2017-04-23 11:18:18,0
CUST1017,22.0,Female,North,Post-Graduate,Salaried,723401.19,193583.85,Other,644.0,5,197,35.61,2021-08-29 10:46:42,0
CUST1018,44.0,Female,North,Secondary,Self-Employed,2210141.58,513435.4,Education,659.0,2,139,77.07,2016-11-07 07:55:40,0
CUST1019,64.0,Female,West,Secondary,Salaried,326808.86,182436.97,Home,677.0,7,24,62.34,2022-05-02 18:12:19,1
CUST1020,50.0,Female,East,Secondary,Salaried,842388.8,560240.49,Car,700.0,5,12,32.03,2018-09-17 07:13:06,0
CUST1021,58.0,Female,East,Secondary,Salaried,652250.11,171484.19,Home,693.0,10,52,87.42,2023-01-09 11:41:14,0
CUST1022,22.0,Female,South,Primary,Unemployed,526144.57,216667.98,Home,744.0,1,168,35.72,2015-02-05 15:14:42,0
